sample_id,regime,p1,p2,p3,p4,h1,h2,h3,h4,co01,co02,co03,co04,co05,co06,co07,co08,co09,co10,co11,co12,co13,co14,co15,co16
0,uniform,0.25,0.25,0.25,0.25,0.25,0.2483,0.248,0.2537,0.05964646464646465,0.06181818181818182,0.06237373737373737,0.06540404040404041,0.06272727272727273,0.06252525252525253,0.06005050505050505,0.06328282828282829,0.06121212121212121,0.061515151515151516,0.065,0.06065656565656566,0.06641414141414141,0.06232323232323232,0.06055555555555556,0.0644949494949495
1,uniform,0.25,0.25,0.25,0.25,0.2457,0.2476,0.251,0.2557,0.058838383838383836,0.06101010101010101,0.060353535353535354,0.066010101010101,0.06318181818181819,0.059343434343434344,0.06055555555555556,0.06464646464646465,0.060454545454545455,0.06287878787878788,0.06560606060606061,0.061414141414141414,0.06373737373737373,0.06393939393939393,0.0644949494949495,0.06353535353535354
2,uniform,0.25,0.25,0.25,0.25,0.2433,0.2543,0.2413,0.2611,0.05924242424242424,0.06343434343434344,0.058383838383838385,0.06161616161616162,0.06232323232323232,0.06363636363636363,0.06166666666666667,0.06676767676767677,0.06005050505050505,0.061414141414141414,0.05797979797979798,0.06217171717171717,0.06186868686868687,0.066010101010101,0.06358585858585858,0.06984848484848485
3,uniform,0.25,0.25,0.25,0.25,0.2498,0.2498,0.2527,0.2477,0.06444444444444444,0.06207070707070707,0.062424242424242424,0.06101010101010101,0.06015151515151515,0.06237373737373737,0.06313131313131314,0.06393939393939393,0.06292929292929293,0.06227272727272727,0.0644949494949495,0.06297979797979798,0.061969696969696966,0.06353535353535354,0.06277777777777778,0.059494949494949496
4,uniform,0.25,0.25,0.25,0.25,0.2506,0.2545,0.2481,0.2468,0.06121212121212121,0.06636363636363636,0.06222222222222222,0.06095959595959596,0.065,0.06318181818181819,0.061969696969696966,0.0644949494949495,0.06262626262626263,0.06388888888888888,0.0603030303030303,0.06116161616161616,0.06181818181818182,0.06106060606060606,0.06383838383838383,0.059898989898989896
5,uniform,0.25,0.25,0.25,0.25,0.2539,0.2488,0.2506,0.2467,0.06585858585858585,0.06065656565656566,0.06358585858585858,0.06383838383838383,0.0646969696969697,0.06333333333333334,0.060404040404040404,0.06060606060606061,0.06277777777777778,0.06297979797979798,0.06398989898989899,0.06080808080808081,0.06015151515151515,0.062474747474747475,0.062424242424242424,0.061414141414141414
6,uniform,0.25,0.25,0.25,0.25,0.2535,0.2485,0.2525,0.2455,0.06636363636363636,0.06277777777777778,0.06232323232323232,0.06207070707070707,0.061515151515151516,0.06060606060606061,0.06444444444444444,0.061969696969696966,0.06424242424242424,0.0645959595959596,0.06257575757575758,0.06116161616161616,0.061515151515151516,0.06005050505050505,0.06343434343434344,0.060353535353535354
7,uniform,0.25,0.25,0.25,0.25,0.2526,0.2441,0.2517,0.2516,0.06464646464646465,0.06252525252525253,0.06328282828282829,0.062424242424242424,0.06262626262626263,0.058787878787878785,0.06075757575757576,0.06181818181818182,0.06277777777777778,0.061464646464646465,0.06328282828282829,0.06409090909090909,0.06272727272727273,0.06106060606060606,0.06439393939393939,0.06333333333333334
8,uniform,0.25,0.25,0.25,0.25,0.2532,0.2381,0.2578,0.2509,0.066010101010101,0.0602020202020202,0.06378787878787878,0.06277777777777778,0.05904040404040404,0.054696969696969695,0.06378787878787878,0.060909090909090906,0.06373737373737373,0.06353535353535354,0.06505050505050505,0.06545454545454546,0.06429292929292929,0.05914141414141414,0.06525252525252526,0.06232323232323232
9,uniform,0.25,0.25,0.25,0.25,0.2457,0.2521,0.2546,0.2476,0.05994949494949495,0.06212121212121212,0.06181818181818182,0.06186868686868687,0.05823232323232323,0.06595959595959595,0.06691919191919192,0.06075757575757576,0.06641414141414141,0.06363636363636363,0.06282828282828283,0.06131313131313131,0.06126262626262626,0.059848484848484845,0.06313131313131314,0.06393939393939393
